JrId_pubmed,JournalTitle_pubmed,ISSN_Print_pubmed,Sourceid_SM,Title_SM,ISSN_SM,Type_SM,Subject_Category_SM,Matched_ISSN
22005,Psychological science,0956-7976,13468,psychological science,"09567976, 14679280",journal,Psychology_(miscellaneous),True
22012,Child maltreatment,1077-5595,24469,child maltreatment,10775595,journal,Developmental_and_Educational_Psychology,True
22026,Clinical child and family psychology review,1096-4037,12841,clinical child and family psychology review,"15732827, 10964037",journal,Developmental_and_Educational_Psychology,True
22071,American journal of health behavior,1087-3244,27618,american journal of health behavior,"10873244, 19457359",journal,Social_Psychology,True
22296,American journal of Alzheimer's disease and other dementias,1533-3175,28533,american journal of alzheimer's disease and other dementias,15333175,journal,Clinical_Psychology,True
22431,Behavioural neurology,0953-4180,14287,behavioural neurology,"09534180, 18758584",journal,Neuropsychology_and_Physiological_Psychology,True
22449,Human movement science,0167-9457,14018,human movement science,"01679457, 18727646",journal,Experimental_and_Cognitive_Psychology,True
22483,Studia psychologica,0039-3320,15302,studia psychologica,00393320,journal,Psychology_(miscellaneous),True
22510,Journal of cross-cultural psychology,0022-0221,15453,journal of cross-cultural psychology,"00220221, 15525422",journal,Social_Psychology,True
22732,International journal of sport psychology,0047-0767,19846,international journal of sport psychology,00470767,journal,Applied_Psychology,True
22747,Personality and individual differences,0191-8869,12807,personality and individual differences,01918869,journal,Psychology_(miscellaneous),True
22752,Journal of environmental psychology,0272-4944,15470,journal of environmental psychology,"02724944, 15229610",journal,Social_Psychology,True
22763,New Zealand journal of psychology,0112-109X,12748,new zealand journal of psychology,0112109X,journal,Psychology_(miscellaneous),True
22768,Computers in human behavior,0747-5632,19419,computers in human behavior,07475632,journal,Psychology_(miscellaneous),True
22777,Work and stress,0267-8373,15422,work and stress,"02678373, 14645335",journal,Applied_Psychology,True
22781,Applied cognitive psychology,0888-4080,12024,applied cognitive psychology,"10990720, 08884080",journal,Developmental_and_Educational_Psychology,True
22783,International journal of comparative psychology,0889-3667,14888,international journal of comparative psychology,"08893667, 21683344",journal,Psychology_(miscellaneous),True
23347,Journal of child sexual abuse,1053-8712,29882,journal of child sexual abuse,"10538712, 15470679",journal,Clinical_Psychology,True
23359,History of psychology,1093-4510,14769,history of psychology,"19390610, 10934510",journal,Psychology_(miscellaneous),True
23392,Zeitschrift fur Entwicklungspsychologie und Padagogische Psychologie,0049-8637,15913,zeitschrift fur entwicklungspsychologie und padagogische psychologie,"00498637, 21906262",journal,Developmental_and_Educational_Psychology,True
25292,Dialogue,0012-2173,21100213000,dialogue,02428962,journal,Social_Psychology,False
25513,Counseling and values,0160-7960,18336,counseling and values,"01607960, 2161007X",journal,Social_Psychology,True
25547,Journal of criminal justice,0047-2352,25733,journal of criminal justice,00472352,journal,Social_Psychology,True
25566,Basic and applied social psychology,0197-3533,12088,basic and applied social psychology,"01973533, 15324834",journal,Social_Psychology,True
25571,Research on social work practice,1049-7315,16907,research on social work practice,"10497315, 15527581",journal,Psychology_(miscellaneous),True
25603,Infants and young children,0896-3746,15053,infants and young children,"08963746, 15505081",journal,Developmental_and_Educational_Psychology,True
25609,Counselling psychology quarterly,0951-5070,13450,counselling psychology quarterly,"09515070, 14693674",journal,Clinical_Psychology,True
25616,Journal of business and psychology,0889-3268,15392,journal of business and psychology,"1573353X, 08893268",journal,Psychology_(miscellaneous),True
25619,Aphasiology,0268-7038,14183,aphasiology,"14645041, 02687038",journal,Developmental_and_Educational_Psychology,True
25634,Journal of reproductive and infant psychology,0264-6838,30072,journal of reproductive and infant psychology,"1469672X, 02646838",journal,Psychology_(miscellaneous),True
25639,Journal of social and clinical psychology,0736-7236,30085,journal of social and clinical psychology,07367236,journal,Social_Psychology,True
25647,Ageing and society,0144-686X,28471,ageing and society,"0144686X, 14691779",journal,Social_Psychology,True
25652,Deviant behavior,0163-9625,14293,deviant behavior,"15210456, 01639625",journal,Social_Psychology,True
25658,Family relations,0197-6664,28902,family relations,"01976664, 17413729",journal,Developmental_and_Educational_Psychology,True
25696,Aggressive behavior,0096-140X,29452,aggressive behavior,"10982337, 0096140X",journal,Developmental_and_Educational_Psychology,True
25697,Social indicators research,0303-8300,19391,social indicators research,"03038300, 15730921",journal,Developmental_and_Educational_Psychology,True
25702,Journal of counseling psychology,0022-0167,15452,journal of counseling psychology,00220167,journal,Social_Psychology,True
25721,Behavior therapy,0005-7894,12107,behavior therapy,"00057894, 18781888",journal,Clinical_Psychology,True
25731,Journal of research in personality,0092-6566,30073,journal of research in personality,"00926566, 10957251",journal,Social_Psychology,True
25748,Rehabilitation psychology,0090-5550,14112,rehabilitation psychology,"00905550, 19391544",journal,Clinical_Psychology,True
25756,International journal of offender therapy and comparative criminology,0306-624X,20321,international journal of offender therapy and comparative criminology,"0306624X, 15526933",journal,Applied_Psychology,True
25757,Australian psychologist,0005-0067,12084,australian psychologist,"00050067, 17429544",journal,Psychology_(miscellaneous),True
25761,Rehabilitation counseling bulletin,0034-3552,14415,rehabilitation counseling bulletin,"00343552, 15384853",journal,Applied_Psychology,True
25762,Journal of applied social psychology,0021-9029,15390,journal of applied social psychology,"00219029, 15591816",journal,Social_Psychology,True
25794,Journal of school psychology,0022-4405,30074,journal of school psychology,"00224405, 18733506",journal,Developmental_and_Educational_Psychology,True
25798,Contemporary psychoanalysis,0010-7530,13415,contemporary psychoanalysis,"00107530, 23309091",journal,Clinical_Psychology,True
25799,Psychology in the schools,0033-3085,14030,psychology in the schools,"00333085, 15206807",journal,Developmental_and_Educational_Psychology,True
25832,Criminal justice and behavior,0093-8548,19664,criminal justice and behavior,"15523594, 00938548",journal,Psychology_(miscellaneous),True
25864,Irish journal of psychological medicine,0790-9667,16221,irish journal of psychological medicine,07909667,journal,Applied_Psychology,True
25867,Journal of social and personal relationships,0265-4075,30086,journal of social and personal relationships,02654075,journal,Social_Psychology,True
25919,Journal of comparative family studies,0047-2328,15617,journal of comparative family studies,00472328,journal,Social_Psychology,True
25920,Journal of psychology and theology,0091-6471,30063,journal of psychology and theology,"23281162, 00916471",journal,Psychology_(miscellaneous),True
26738,Zeitschrift fur Psychosomatische Medizin und Psychotherapie,1438-3608,19987,zeitschrift fur psychosomatische medizin und psychotherapie,14383608,journal,Clinical_Psychology,True
26800,Journal of gambling studies,1050-5350,5700181569,journal of gambling studies,"10505350, 15733602",journal,Psychology_(miscellaneous),True
26993,Animal cognition,1435-9448,29520,animal cognition,"14359448, 14359456",journal,Experimental_and_Cognitive_Psychology,True
26994,Journal of attention disorders,1087-0547,16248,journal of attention disorders,"10870547, 15571246",journal,Developmental_and_Educational_Psychology,True
26999,Journal of fluency disorders,0094-730X,15506,journal of fluency disorders,"0094730X, 1873801X",journal,Experimental_and_Cognitive_Psychology,True
27028,Experimental psychology,1618-3169,14145,experimental psychology,"21905142, 16183169",journal,Psychology_(miscellaneous),True
27133,Personal Relationships,1350-4126,15965,personal relationships,"13504126, 14756811",journal,Social_Psychology,True
27134,School psychology review,0279-6015,14779,school psychology review,"02796015, 2372966X",journal,Developmental_and_Educational_Psychology,True
27153,Journal of multicultural counseling and development,0883-8534,30015,journal of multicultural counseling and development,08838534,journal,Applied_Psychology,True
27180,School Psychology International,0143-0343,23164,school psychology international,"14617374, 01430343",journal,Developmental_and_Educational_Psychology,True
27320,Journal of clinical psychology in medical settings,1068-9583,15411,journal of clinical psychology in medical settings,"10689583, 15733572",journal,Clinical_Psychology,True
27383,Journal of family and economic issues,1058-0476,15500,journal of family and economic issues,"15733475, 10580476",journal,Social_Psychology,True
27406,Psychology and developing societies,0971-3336,14009,psychology and developing societies,"09730761, 09713336",journal,Social_Psychology,True
27416,Early education and development,1040-9289,13523,early education and development,"15566935, 10409289",journal,Developmental_and_Educational_Psychology,True
27429,Psikhologicheskii zhurnal,0205-9592,35102,psikhologicheskii zhurnal,02059592,journal,Psychology_(miscellaneous),True
27450,Journal of family violence,0885-7482,20369,journal of family violence,"08857482, 15732851",journal,Clinical_Psychology,True
27453,Early childhood research quarterly,0885-2006,77191,early childhood research quarterly,08852006,journal,Developmental_and_Educational_Psychology,True
27502,Children and youth services review,0190-7409,24482,children and youth services review,01907409,journal,Developmental_and_Educational_Psychology,True
27517,Infant mental health journal,0163-9641,15031,infant mental health journal,"01639641, 10970355",journal,Developmental_and_Educational_Psychology,True
27539,Social networks,0378-8733,25987,social networks,03788733,journal,Psychology_(miscellaneous),True
27568,International journal of behavioral development,0165-0254,14871,international journal of behavioral development,"01650254, 14640651",journal,Social_Psychology,True
27586,Intelligence,0160-2896,14852,intelligence,01602896,journal,Developmental_and_Educational_Psychology,True
27587,Cognitive therapy and research,0147-5916,12887,cognitive therapy and research,"01475916, 15732819",journal,Clinical_Psychology,True
27597,Psychology of women quarterly,0361-6843,14035,psychology of women quarterly,"14716402, 03616843",journal,Developmental_and_Educational_Psychology,True
27619,Human communication research,0360-3989,14772,human communication research,"03603989, 14682958",journal,Developmental_and_Educational_Psychology,True
27628,Sex roles,0360-0025,14798,sex roles,"03600025, 15732762",journal,Social_Psychology,True
27672,Australian journal of psychology,0004-9530,12082,australian journal of psychology,"00049530, 17429536",journal,Psychology_(miscellaneous),True
27699,Pastoral psychology,0031-2789,12792,pastoral psychology,"15736679, 00312789",journal,Social_Psychology,True
27757,Revista latinoamericana de psicologia,0120-0534,14730,revista latinoamericana de psicologia,01200534,journal,Psychology_(miscellaneous),True
27808,Social behavior and personality,0301-2212,14821,social behavior and personality,"11796391, 03012212",journal,Social_Psychology,True
27812,Merrill-Palmer quarterly,0272-9679,12691,merrill-palmer quarterly,"0272930X, 15350266",journal,Developmental_and_Educational_Psychology,False
27827,Educational and psychological measurement,0013-1644,13563,educational and psychological measurement,"00131644, 15523888",journal,Developmental_and_Educational_Psychology,True
27832,Ceskoslovenska psychologie,0009-062X,12831,ceskoslovenska psychologie,"18046436, 0009062X",journal,Psychology_(miscellaneous),True
27836,European journal of social psychology,0046-2772,14117,european journal of social psychology,"10990992, 00462772",journal,Social_Psychology,True
27845,Journal for the theory of social behaviour,0021-8308,15367,journal for the theory of social behaviour,"14685914, 00218308",journal,Social_Psychology,True
27858,Journal of youth and adolescence,0047-2891,25680,journal of youth and adolescence,"15736601, 00472891",journal,Social_Psychology,True
27952,Psychologica Belgica,0033-2879,13441,psychologica belgica,"00332879, 2054670X",journal,Psychology_(miscellaneous),True
27955,Psychological studies,0033-2968,13972,psychological studies,"00332968, 09749861",journal,Psychology_(miscellaneous),True
27963,Multivariate behavioral research,0027-3171,12711,multivariate behavioral research,"00273171, 15327906",journal,Experimental_and_Cognitive_Psychology,True
28074,Arquivos brasileiros de psicologia,0100-8692,59860,arquivos brasileiros de psicologia,"18095267, 01008692",journal,Psychology_(miscellaneous),True
28085,Journal Of Economic Psychology,0167-4870,22915,journal of economic psychology,01674870,journal,Applied_Psychology,True
28142,Journal of adolescent research,0743-5584,15371,journal of adolescent research,"07435584, 15526895",journal,Developmental_and_Educational_Psychology,True
28206,Journal of feminist family therapy,0895-2833,23703,journal of feminist family therapy,"15404099, 08952833",journal,Applied_Psychology,True
28254,Journal of interpersonal violence,0886-2605,20374,journal of interpersonal violence,08862605,journal,Clinical_Psychology,True
28282,Hispanic journal of behavioral sciences,0739-9863,14768,hispanic journal of behavioral sciences,"15526364, 07399863",journal,Social_Psychology,True
28294,Journal of applied developmental psychology,0193-3973,15385,journal of applied developmental psychology,01933973,journal,Developmental_and_Educational_Psychology,True
28322,Kolner Zeitschrift fur Soziologie und Sozialpsychologie,0023-2653,15726,kolner zeitschrift fur soziologie und sozialpsychologie,"00232653, 1861891X",journal,Social_Psychology,True
28457,Sociological focus,0038-0237,18083,sociological focus,"00380237, 21621128",journal,Psychology_(miscellaneous),True
