Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2023);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Region;Publisher;Coverage;Categories;Areas
40;14907;"Cognitive and Behavioral Neurology";journal;"15433633, 15433641";0,479;Q3;73;31;98;1582;162;97;1,30;51,03;United States;Northern America;"Lippincott Williams and Wilkins Ltd.";"2003-2023";"Cognitive Neuroscience (Q3); Medicine (miscellaneous) (Q3); Neuropsychology and Physiological Psychology (Q3); Psychiatry and Mental Health (Q3)";"Medicine; Neuroscience; Psychology"
41;13457;"Learning and Motivation";journal;"00239690, 10959122";0,469;Q3;49;54;153;2647;322;153;2,01;49,02;United States;Northern America;"Academic Press Inc.";"1970-2023";"Education (Q2); Health (social science) (Q2); Developmental and Educational Psychology (Q3); Experimental and Cognitive Psychology (Q3); Neuropsychology and Physiological Psychology (Q3)";"Psychology; Social Sciences"
42;21100255433;"Applied Neuropsychology: Child";journal;"21622973, 21622965";0,458;Q3;27;84;181;4837;368;180;1,91;57,58;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"2012-2023";"Developmental and Educational Psychology (Q3); Neuropsychology and Physiological Psychology (Q3)";"Psychology"
43;21100829244;"Applied neuropsychology. Adult";journal;"23279095, 23279109";0,453;Q3;58;231;467;12590;853;465;1,71;54,50;United States;Northern America;"Taylor and Francis Inc.";"2012-2023";"Developmental and Educational Psychology (Q3); Neuropsychology and Physiological Psychology (Q3)";"Psychology"
44;13498;"Developmental Neuropsychology";journal;"15326942, 87565641";0,444;Q3;107;23;101;1418;209;101;2,20;61,65;United Kingdom;Western Europe;"Psychology Press Ltd";"1985-2023";"Developmental and Educational Psychology (Q3); Neuropsychology and Physiological Psychology (Q3)";"Psychology"
45;130153;"Sleep and Biological Rhythms";journal;"14469235, 14798425";0,422;Q3;38;71;171;2227;202;149;1,13;31,37;United States;Northern America;"Springer Nature";"2003-2023";"Neurology (Q3); Neuropsychology and Physiological Psychology (Q3); Physiology (Q3); Physiology (medical) (Q3)";"Biochemistry, Genetics and Molecular Biology; Medicine; Neuroscience; Psychology"
46;19400156832;"Brain Impairment";journal;"18395252, 14439646";0,410;Q3;28;49;56;2342;83;53;1,29;47,80;United Kingdom;Western Europe;"";"2004, 2008-2023";"Speech and Hearing (Q2); Cognitive Neuroscience (Q3); Neurology (Q3); Neurology (clinical) (Q3); Neuropsychology and Physiological Psychology (Q3); Behavioral Neuroscience (Q4)";"Health Professions; Medicine; Neuroscience; Psychology"
47;21100469452;"Timing and Time Perception";journal;"2213445X, 22134468";0,398;Q3;19;27;80;622;96;79;1,20;23,04;Netherlands;Western Europe;"Brill Academic Publishers";"2013-2023";"Applied Psychology (Q3); Experimental and Cognitive Psychology (Q3); Neuropsychology and Physiological Psychology (Q3); Cognitive Neuroscience (Q4)";"Neuroscience; Psychology"
48;10600153338;"Integrative Psychological and Behavioral Science";journal;"19324502, 19363567";0,380;Q3;42;96;186;6646;260;184;1,41;69,23;United States;Northern America;"Springer New York";"1969, 1976, 1991, 2007-2023";"Cultural Studies (Q1); Philosophy (Q1); Anthropology (Q2); Applied Psychology (Q3); Experimental and Cognitive Psychology (Q3); Neuropsychology and Physiological Psychology (Q3); Social Psychology (Q3); Behavioral Neuroscience (Q4)";"Arts and Humanities; Neuroscience; Psychology; Social Sciences"
49;21100818750;"Journal of EMDR Practice and Research";journal;"1933320X, 19333196";0,369;Q3;21;22;59;1239;92;57;1,51;56,32;United States;Northern America;"Springer Publishing Company";"2011, 2014-2023";"Experimental and Cognitive Psychology (Q3); Neuropsychology and Physiological Psychology (Q3); Psychiatry and Mental Health (Q3); Biological Psychiatry (Q4); Cognitive Neuroscience (Q4)";"Medicine; Neuroscience; Psychology"
50;30066;"Journal of Psychophysiology";journal;"21512124, 02698803";0,361;Q3;52;23;64;1230;69;63;0,95;53,48;United States;Northern America;"Hogrefe Publishing";"1987-2023";"Neuropsychology and Physiological Psychology (Q3); Neuroscience (miscellaneous) (Q4); Physiology (Q4)";"Biochemistry, Genetics and Molecular Biology; Neuroscience; Psychology"
51;19700175781;"Psychology and Neuroscience";journal;"19843054, 19833288";0,358;Q3;24;23;92;1499;110;92;1,24;65,17;Brazil;Latin America;"Casa do Psicologo";"2010-2023";"Neuropsychology and Physiological Psychology (Q3); Neuroscience (miscellaneous) (Q4)";"Neuroscience; Psychology"
52;21101048847;"Mental Health Clinician";journal;"21689709";0,356;Q3;23;8;89;238;105;89;1,24;29,75;United States;Northern America;"Allen Press Inc.";"2011-2022";"Pharmacology, Toxicology and Pharmaceutics (miscellaneous) (Q2); Neurology (clinical) (Q3); Neuropsychology and Physiological Psychology (Q3); Pharmacology (medical) (Q3)";"Medicine; Pharmacology, Toxicology and Pharmaceutics; Psychology"
53;21100854898;"NeuroRegulation";journal;"23730587";0,318;Q3;12;21;52;966;72;51;1,82;46,00;United States;Northern America;"International Society for Neurofeedback &amp; Research";"2014-2023";"Applied Psychology (Q3); Neurology (clinical) (Q3); Neuropsychology and Physiological Psychology (Q3); Physiology (medical) (Q3); Psychiatry and Mental Health (Q3); Behavioral Neuroscience (Q4); Biological Psychiatry (Q4); Experimental and Cognitive Psychology (Q4)";"Medicine; Neuroscience; Psychology"
54;19700166619;"Journal of Neuroscience, Psychology, and Economics";journal;"1937321X, 2151318X";0,306;Q3;30;14;46;902;64;46;1,72;64,43;United States;Northern America;"American Psychological Association";"2008-2023";"Economics, Econometrics and Finance (miscellaneous) (Q2); Applied Psychology (Q3); Business, Management and Accounting (miscellaneous) (Q3); Neuropsychology and Physiological Psychology (Q3); Behavioral Neuroscience (Q4); Cognitive Neuroscience (Q4); Experimental and Cognitive Psychology (Q4)";"Business, Management and Accounting; Economics, Econometrics and Finance; Neuroscience; Psychology"
55;5000153107;"Central Nervous System Agents in Medicinal Chemistry";journal;"18715249, 18756166";0,283;Q4;39;22;60;1112;86;57;1,45;50,55;United Arab Emirates;Middle East;"Bentham Science Publishers B.V.";"2006-2023";"Molecular Medicine (Q4); Neuropsychology and Physiological Psychology (Q4); Neuroscience (miscellaneous) (Q4)";"Biochemistry, Genetics and Molecular Biology; Neuroscience; Psychology"
56;17462;"Neuropsychoanalysis";journal;"15294145, 20443978";0,276;Q4;30;20;59;1021;35;24;0,41;51,05;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1999-2023";"Neuropsychology and Physiological Psychology (Q4); Neuroscience (miscellaneous) (Q4)";"Neuroscience; Psychology"
57;145096;"Neuropsychopharmacologia Hungarica";journal;"14198711";0,242;Q4;18;22;67;808;55;53;0,80;36,73;Hungary;Eastern Europe;"Hungarian Association of Psychopharmacology";"2004-2023";"Pharmacology, Toxicology and Pharmaceutics (miscellaneous) (Q2); Neurology (clinical) (Q4); Neuropsychology and Physiological Psychology (Q4); Neuroscience (miscellaneous) (Q4)";"Medicine; Neuroscience; Pharmacology, Toxicology and Pharmaceutics; Psychology"
58;19900193879;"Neuropsychological Trends";journal;"19703201, 1970321X";0,229;Q4;11;11;30;611;25;30;0,68;55,55;Italy;Western Europe;"LED Edizioni Universitarie";"2011-2023";"Cellular and Molecular Neuroscience (Q4); Neuropsychology and Physiological Psychology (Q4)";"Neuroscience; Psychology"
59;21100256950;"Movement and Sports Sciences - Science et Motricite";journal;"21185735, 21185743";0,206;Q4;16;27;80;1500;47;75;0,36;55,56;France;Western Europe;"EDP Sciences";"2010-2023";"Multidisciplinary (Q3); Physical Therapy, Sports Therapy and Rehabilitation (Q3); Social Sciences (miscellaneous) (Q3); Neuropsychology and Physiological Psychology (Q4); Orthopedics and Sports Medicine (Q4); Physiology (Q4); Physiology (medical) (Q4); Psychology (miscellaneous) (Q4)";"Biochemistry, Genetics and Molecular Biology; Health Professions; Medicine; Multidisciplinary; Psychology; Social Sciences"
60;21101155948;"Experimental Psychology (Russia)";journal;"20727593, 23117036";0,200;Q4;7;52;173;1795;72;173;0,47;34,52;Russian Federation;Eastern Europe;"Moscow State University of Psychology and Education";"2019-2023";"Experimental and Cognitive Psychology (Q4); Neuropsychology and Physiological Psychology (Q4); Psychology (miscellaneous) (Q4)";"Psychology"
61;300147009;"Acta Neuropsychologica";journal;"17307503";0,191;Q4;14;31;98;1261;72;98;0,94;40,68;Poland;Eastern Europe;"Agencja Wydawnicza Medsportpress";"2005-2023";"Applied Psychology (Q4); Neuropsychology and Physiological Psychology (Q4)";"Psychology"
62;21101163244;"Journal for the Cognitive Science of Religion";journal;"20497563, 20497555";0,186;Q4;6;0;58;0;32;49;0,37;0,00;United Kingdom;Western Europe;"Equinox Publishing Ltd";"2019-2022";"Religious Studies (Q1); Cognitive Neuroscience (Q4); Experimental and Cognitive Psychology (Q4); Neuropsychology and Physiological Psychology (Q4)";"Arts and Humanities; Neuroscience; Psychology"
63;18000156708;"Neuropsychiatria i Neuropsychologia";journal;"18966764";0,183;Q4;8;22;69;949;35;68;0,44;43,14;Poland;Eastern Europe;"Termedia Publishing House Ltd.";"2009-2023";"Behavioral Neuroscience (Q4); Neuropsychology and Physiological Psychology (Q4); Psychiatry and Mental Health (Q4)";"Medicine; Neuroscience; Psychology"
64;21100205744;"Health and Addictions / Salud y Drogas";journal;"15785319, 1988205X";0,182;Q4;15;40;103;2030;54;103;0,51;50,75;Spain;Western Europe;"Instituto de Investigacion de Drogodependencias, Universidad Miguel Hernandez";"2009-2023";"Developmental and Educational Psychology (Q4); Health (social science) (Q4); Neuropsychology and Physiological Psychology (Q4); Psychiatry and Mental Health (Q4)";"Medicine; Psychology; Social Sciences"
65;19800188011;"Geriatrie et Psychologie Neuropsychiatrie du Vieillissement";journal;"21158789, 21157863";0,147;Q4;21;62;172;1954;55;158;0,26;31,52;France;Western Europe;"John Libbey Eurotext";"2011-2023";"Biological Psychiatry (Q4); Geriatrics and Gerontology (Q4); Medicine (miscellaneous) (Q4); Neurology (clinical) (Q4); Neuropsychology and Physiological Psychology (Q4)";"Medicine; Neuroscience; Psychology"
66;19700177331;"Zeitschrift fur Neuropsychologie";journal;"1016264X";0,143;Q4;13;17;70;787;26;58;0,40;46,29;Switzerland;Western Europe;"Hogrefe Publishing GmbH &amp; Co. KG";"1999-2003, 2010-2023";"Cognitive Neuroscience (Q4); Neuropsychology and Physiological Psychology (Q4); Psychiatry and Mental Health (Q4)";"Medicine; Neuroscience; Psychology"
67;6800153105;"Mentalhigiene es Pszichoszomatika";journal;"17863759, 14198126";0,141;Q4;16;21;45;1566;15;45;0,23;74,57;Hungary;Eastern Europe;"Akademiai Kiado";"2007-2023";"Neuropsychology and Physiological Psychology (Q4); Psychiatry and Mental Health (Q4)";"Medicine; Psychology"
68;17515;"ANAE - Approche Neuropsychologique des Apprentissages chez l'Enfant";journal;"0999792X";0,134;Q4;12;68;201;2459;35;173;0,16;36,16;France;Western Europe;"Approche Neuropsychologique des Apprentissages chez l'Enfant (A.N.A.E.)";"1996-2022";"Developmental and Educational Psychology (Q4); Neuropsychology and Physiological Psychology (Q4)";"Psychology"
69;21100211112;"Activitas Nervosa Superior Rediviva";journal;"1337933X, 13384015";0,133;Q4;12;20;50;1047;17;49;0,36;52,35;Slovakia;Eastern Europe;"Institute of Normal and Pathological Physiology, Slovak Academy of Sciences";"2009-2023";"Neuropsychology and Physiological Psychology (Q4); Psychiatry and Mental Health (Q4)";"Medicine; Psychology"
70;21101020019;"Chinese Journal of Neuromedicine";journal;"16718925";0,109;Q4;3;169;670;5388;83;668;0,13;31,88;China;Asiatic Region;"Chinese Medical Journals Publishing House Co.Ltd";"2020-2023";"Neurology (Q4); Neurology (clinical) (Q4); Neuropsychology and Physiological Psychology (Q4); Psychiatry and Mental Health (Q4)";"Medicine; Neuroscience; Psychology"
71;21101117183;"Environment and Social Psychology";journal;"24248975, 24247979";0,108;Q4;2;56;39;2722;6;38;0,20;48,61;Singapore;Asiatic Region;"";"2019-2023";"Developmental and Educational Psychology (Q4); Health (social science) (Q4); Neuropsychology and Physiological Psychology (Q4); Social Psychology (Q4)";"Psychology; Social Sciences"
72;19259;"Revista Brasileira de Neurologia e Psiquiatria";journal;"14140365";0,100;Q4;3;8;81;179;1;73;0,00;22,38;Brazil;Latin America;"Editora Cientifica Nacional Ltda";"1999-2000, 2008-2010, 2013-2022";"Neurology (Q4); Neurology (clinical) (Q4); Neuropsychology and Physiological Psychology (Q4); Psychiatry and Mental Health (Q4)";"Medicine; Neuroscience; Psychology"
73;21101153195;"Clinical Psychology and Special Education";journal;"23040394";;-;1;38;0;1664;0;0;0,00;43,79;Russian Federation;Eastern Europe;"Moscow State University of Psychology and Education";"2023";"Clinical Psychology; Developmental and Educational Psychology; Experimental and Cognitive Psychology; Neuropsychology and Physiological Psychology";"Psychology"
74;21101034437;"Journal for ReAttach Therapy and Developmental Diversities (discontinued)";journal;"25897799";;-;6;362;142;9363;99;140;0,74;25,86;Netherlands;Western Europe;"ReAttach Therapy International Foundation";"2020-2023";"Clinical Psychology; Developmental and Educational Psychology; Neuropsychology and Physiological Psychology; Rehabilitation";"Medicine; Psychology"
